,TREFHT_global,TREFHT_RMS,TREFHT_RMS_std,TREFHT_mod,TREFHT_exa,TREFHTMX_global,TREFHTMX_RMS,TREFHTMX_RMS_std,TREFHTMX_mod,TREFHTMX_exa,P-E_global,P-E_RMS,P-E_RMS_std,P-E_mod,P-E_exa,PRECTMX_global,PRECTMX_RMS,PRECTMX_RMS_std,PRECTMX_mod,PRECTMX_exa,PRECT_global,PRECT_RMS,PRECT_RMS_std,PRECT_mod,PRECT_exa
1.31,-1.5474348273916734,2.189279069321409,2.734267923740039,0.9998741290955911,8.367839691350801e-05,-1.4894797024329953,1.7707521905494894,2.3125515676501887,0.9936447685196924,0.0011170734696910258,-0.009419684194781118,0.3507345360017176,0.7182448362561188,0.5184223207457638,0.1768133560643579,-16.872180301797755,23.491332938450803,0.564121662451679,0.6432579239445169,0.03327167880131141,-0.1934708814345051,0.36908880004346317,0.9241015507119893,0.5863372746225998,0.17073701586542064
1.32,-1.5979685665416126,2.2452770489430844,2.8075402033742116,0.9998741290955911,8.367839691350801e-05,-1.5340897512246334,1.8122928271611822,2.381409240889926,0.993031033956979,0.0011596541348496137,-0.009791728128639965,0.35463521016516897,0.7279563249428309,0.5156918550407094,0.1815092667973988,-17.25585089077608,23.93322891747794,0.5767439099534662,0.6371159570663557,0.034598682727089755,-0.19720109784803297,0.3734392405804523,0.9451152645412154,0.5842684468676997,0.17401038165610358
1.33,-1.648501707790651,2.301391001308206,2.8809664905959615,0.9998741290955911,8.367839691350801e-05,-1.5786992801967108,1.8540753328457307,2.4503802683167453,0.9926256817539459,0.0013706128900307151,-0.010163767684981681,0.3585848117243896,0.7377973986316748,0.5128165357932152,0.18559619791651355,-17.639516903986525,24.37677116885232,0.5894114185712451,0.6311913391251801,0.03647059195932758,-0.2009312694269479,0.3778372471869721,0.9662624510119446,0.5809726578508276,0.17655222865593553
1.34,-1.6990348497147776,2.3576132741429046,2.954536089574749,0.9998741290955911,8.367839691350801e-05,-1.6233088075713422,1.8960841759040057,2.519456140785178,0.9915402915870201,0.0014633746638568837,-0.010535807545954833,0.36258179625967857,0.7477630608242399,0.5112474371205253,0.18791576453429165,-18.023182923394277,24.821876455878783,0.602121475415904,0.6253047529998712,0.038101862745236095,-0.20466144208394946,0.38228122823114735,0.9875347751204546,0.5786864207271227,0.17966941995960642
1.35,-1.7495679842070313,2.413936277054245,3.028238530457603,0.9998741290955911,8.367839691350801e-05,-1.6679183389751853,1.9383046486263846,2.5886284925137635,0.9908633828280186,0.0015688540414474366,-0.010907847544135922,0.3666246055778369,0.7578483865477035,0.5079135942314219,0.19085136446763118,-18.406848914048606,25.26846206776449,0.6148714379529339,0.6191508546791531,0.039504100856063144,-0.2083916134864309,0.38676958970241254,1.0089243119271782,0.5756530023681398,0.1825743125675049
1.36,-1.8001011281275512,2.4703531363451234,3.102064360936074,0.9998741290955911,0.00012587090440888696,-1.7125278716635537,1.9807232156790613,2.6578897232625533,0.9900516816004946,0.0018386912397515638,-0.01127988700652734,0.37071174404856155,0.7680486675233824,0.506151339175448,0.19424824597885806,-18.790515011635776,25.716451029468782,0.6276588789868407,0.6142172520734982,0.04096246969927379,-0.21212178535488319,0.39130081404905065,1.030423771068006,0.5727076733650949,0.18543771348373017
1.37,-1.8506342720988522,2.5268575658650425,3.176004962641199,0.9998142456160005,0.00012587090440888696,-1.7571373804041703,2.0233273842241983,2.727233051441855,0.9892140266461641,0.002049649994932666,-0.011651927200086577,0.3748417604704879,0.7783593776471578,0.5034824215226762,0.19680934960519203,-19.17418092814751,26.165770963502844,0.6404815455253767,0.6072827804172194,0.043237043532884524,-0.21585195735539972,0.3958734311038768,1.0520264169098308,0.5698978199252764,0.18920923751895738
1.38,-1.9011674071923417,2.583443813591977,3.2500525286987583,0.9998142456160005,0.00012587090440888696,-1.8017469091236393,2.066105735480412,2.7966524316800374,0.9884544302670983,0.002142411768758838,-0.012023967048165407,0.3790132507913712,0.7887761937815368,0.5012565513278815,0.19917124078511175,-19.557846963298605,26.61635481224328,0.65333737412278,0.6000166663348847,0.04485899484725387,-0.2195821280649051,0.4004860202257275,1.0737260091777583,0.5660999835573907,0.1933012124678199
1.39,-1.9517005488660162,2.640106618711652,3.3241998950014184,0.99970876623841,0.00012587090440888696,-1.8463564322051258,2.109047621332465,2.86614230194156,0.9868726886228169,0.002247891146349391,-0.01239600714985541,0.38322486330079386,0.7992949586100428,0.49991129477061375,0.2027597940115091,-19.94151298518332,27.0681392118644,0.6662244366915412,0.5934709669944057,0.04661555197901447,-0.22331230093818752,0.4051372085869229,1.095516798361631,0.5622443092514345,0.19817576886245455
1.4,-2.002233678876958,2.6968411702517834,3.398440516275507,0.99970876623841,0.00012587090440888696,-1.8909659304007025,2.1521432511669607,2.935697637630081,0.9857178649963786,0.0023425475322816757,-0.01276804605120801,0.3874752914830567,0.8099117072682439,0.49795672200779073,0.20723887588834217,-20.325178905009825,27.521065115058345,0.679140959890158,0.5863804423238612,0.048075127144088584,-0.22704247085336593,0.40982568871071184,1.1173934419731477,0.5591754028921854,0.20112895043597825
1.41,-2.0527668268899406,2.753642996730042,3.472768459896757,0.99970876623841,0.00012587090440888696,-1.9355754835248198,2.1953836258631054,3.005313986004387,0.9837340299752552,0.002437203918213961,-0.013140086741479425,0.3917632699127791,0.8206226412174412,0.49574860522779546,0.21012653640368692,-20.70884503060823,27.975077211080034,0.6920852932380939,0.5792307574795931,0.05016341533840981,-0.23077264386395888,0.4145501980295329,1.1393509999088716,0.5559975051438594,0.20458194361037912
1.42,-2.1032999651077335,2.810508048064118,3.5471782103362974,0.999439008427015,0.00012587090440888696,-1.9801850057485342,2.238760309516546,3.0749870993829127,0.9819064272683635,0.002437203918213961,-0.013512126808495246,0.3960875794199515,0.8314241096063619,0.49295460490492526,0.21392338127994814,-21.092511033252315,28.430123253748476,0.7050559029565204,0.5714715142096937,0.05252319086480192,-0.23450281649720123,0.4193095154007218,1.1613848787459728,0.5526470017638971,0.20804446009547614
1.43,-2.153833102327745,2.867432561987419,3.6216647037585856,0.9992744862249269,0.00012587090440888696,-2.024794535348115,2.2822655436070156,3.1447132604576855,0.9796386288449098,0.0027860649505580333,-0.01388416652890048,0.4004470392101616,0.8423126344929741,0.4898534435029475,0.2169384981205866,-21.47617704474171,28.886154462509246,0.7180513685242635,0.5630968573290918,0.05473836901856531,-0.2382329879167747,0.42410246945896934,1.1834908183833086,0.5488507276066835,0.21100961876613875
1.44,-2.204366836721547,2.9244137435303323,3.696224209024142,0.9992744862249269,0.00012587090440888696,-2.069404586286114,2.3258926187172926,3.2144898459697115,0.9770704071026799,0.003357104282946545,-0.01425621052267377,0.4048405759015824,0.8532850124885567,0.48806282903401066,0.22094210373431017,-21.85984761407625,29.34313035624937,0.7310705164476299,0.5551253002930336,0.056730237510302345,-0.24196320452756656,0.42892798683007216,1.2056651161948457,0.545019913124272,0.21365370230982106
1.45,-2.2548999882164833,2.981447036870567,3.7708507105524762,0.9991700912707129,0.00012587090440888696,-2.1140141235825487,2.3696338386988627,3.284312025479088,0.9746834539172463,0.003726046889495637,-0.014628250197114029,0.40926698004865386,0.864337800019334,0.4861409062581324,0.22487947260089855,-22.243513669000905,29.800996920514812,0.7441118060331406,0.547927720996341,0.0599133624075263,-0.24569337681691966,0.43378487384485326,1.227903561320506,0.541207450113797,0.2168674332795863
1.46,-2.3054331236001224,3.0385301087959493,3.8455410233879017,0.9991700912707129,0.00012587090440888696,-2.158623639012816,2.413483420592239,3.354177661868076,0.9719134754511467,0.004086299100576527,-0.015000289861837752,0.4137252496345981,0.8754680688339561,0.4841344893210079,0.22690109984323234,-22.627179677958893,30.259718800986015,0.7571742326723282,0.540509332442431,0.06197369842068912,-0.24942354780713077,0.43867213972511,1.250202964773079,0.5379950209224124,0.2202652559962718
1.47,-2.35596625841706,3.0956602324061744,3.9202916152993166,0.9989792554984348,0.00018575438399943633,-2.2032331701786845,2.4574356373903266,3.424084211705854,0.9682954550319784,0.004614588683772494,-0.015372330157723033,0.4182143655958408,0.8866729074612639,0.4824297378280405,0.23009347588069068,-23.0108457007623,30.71925767740857,0.7702567287203453,0.5333047135323099,0.06373850897610861,-0.2531537200743969,0.4435887825824749,1.2725601368440553,0.5349306418597601,0.2236591327578092
1.48,-2.4064994053231565,3.1528348616744952,3.995099077169022,0.9989792554984348,0.00029123376158998943,-2.2478426926906363,2.5014850230635286,3.494029131516394,0.966096287090591,0.004960752174218341,-0.01574436940483681,0.42273334667115897,0.8979495175194697,0.4799526343098004,0.23277163968572467,-23.394511698467372,31.179577403330324,0.7833582819534833,0.5260934717018217,0.06648484966306788,-0.2568838926043728,0.448533833802119,1.2949720836107814,0.5312151705790682,0.22641561621675024
1.49,-2.4570325378545137,3.2100515987399882,4.069960250434294,0.9989792554984348,0.00029123376158998943,-2.2924522166734373,2.5456265488700702,3.5640102255678947,0.9629713495445126,0.005612059229829731,-0.016116409653552093,0.4272812410747283,0.909295231824723,0.47746028114633315,0.2363211277184754,-23.778177716370166,31.640644132756314,0.7964779578978095,0.5163989564782551,0.06917552384234114,-0.2606140649226276,0.45350636579101306,1.317436005450063,0.5275158588925621,0.2299200888393836
1.5,-2.5075656814298233,3.2673082268380433,4.144872235053526,0.9989159429399493,0.00039562871580389264,-2.337061744841776,2.5898555150701386,3.6340253285555404,0.9598488734138959,0.006046231188958805,-0.01648845033658097,0.4318571427062624,0.9207075006005768,0.47367880610969726,0.24068575721016314,-24.16184370454115,32.10242541185569,0.8096148724767119,0.5087664131731136,0.07148263054520614,-0.26434423632845355,0.45850548385317047,1.3399492975176173,0.523978859597162,0.2341392684222161
